id:ID,label:LABEL,name,ifcType,x,y,z
0FGjhNKyP2GutkS0az2Whz,IfcBuildingElementProxy,319452,IfcBuildingElementProxy,35.79134501316721,-0.04149692663619042,1.23416666666652
0FGjhNKyP2GutkS0az2Why,IfcBuildingElementProxy,319453,IfcBuildingElementProxy,35.76117834650059,-0.041496926636189535,1.9974999999995502
3ht0E5761F1AEF6EGu7XP1,IfcColumn,Columns_Rectangular:Column1:321842,IfcColumn,29.8101783465005,-5.66578823028787,2.44
2p9dBjXmzADPhsApGjZk3F,IfcColumn,Columns_Rectangular:Column2:349115,IfcColumn,19.4071320868956,-5.683120355662259,2.44
2p9dBjXmzADPhsApGjZkTk,IfcColumn,Columns_Rectangular:Column2:349210,IfcColumn,14.265074582564003,-5.683120355662242,2.44
2p9dBjXmzADPhsApGjZkT6,IfcColumn,Columns_Rectangular:Column2:349234,IfcColumn,9.141074047302478,-5.68312035566223,2.44
2p9dBjXmzADPhsApGjZkSS,IfcColumn,Columns_Rectangular:Column2:349288,IfcColumn,3.9810740473024797,-5.683120355662211,2.44
2p9dBjXmzADPhsApGjZkSE,IfcColumn,Columns_Rectangular:Column2:349306,IfcColumn,-1.03892595269752,-5.683120355662191,2.44
2p9dBjXmzADPhsApGjZkQH,IfcColumn,Columns_Rectangular:Column1:349669,IfcColumn,35.0771783465005,-5.66578823028787,2.44
2p9dBjXmzADPhsApGjZkKv,IfcColumn,Columns_Rectangular:Column1:349773,IfcColumn,24.610178346500504,-5.665788230287859,2.44
0jQ0b5jbn7mOgnFhugSwEU,IfcColumn,Columns_Rectangular:Column2:352269,IfcColumn,-11.3195293749458,-5.683649468460559,2.44
0jQ0b5jbn7mOgnFhugSwFs,IfcColumn,Columns_Rectangular:Column2:352357,IfcColumn,-16.4787426679125,-5.66629387715722,2.44
0jQ0b5jbn7mOgnFhugSwFa,IfcColumn,Columns_Rectangular:Column2:352375,IfcColumn,-21.638717871125003,-5.6493428936697,2.44
0jQ0b5jbn7mOgnFhugSwDH,IfcColumn,Columns_Rectangular:Column2:352450,IfcColumn,-22.1187155644471,-5.64776605799644,2.44
0jQ0b5jbn7mOgnFhugSwAL,IfcColumn,Columns_Rectangular:Column2:352518,IfcColumn,-28.918682886510002,-5.62542755262533,2.44
0jQ0b5jbn7mOgnFhugSwO0,IfcColumn,Columns_Rectangular:Column3:353683,IfcColumn,-22.2528716534994,6.1996837861141705,2.74
0jQ0b5jbn7mOgnFhugSwPb,IfcColumn,Columns_Rectangular:Column3:353782,IfcColumn,-21.511621653499397,6.178128073363999,3.74
0jQ0b5jbn7mOgnFhugSwM2,IfcColumn,Columns_Rectangular:Column3:353809,IfcColumn,-16.464121653499394,6.17812807336399,3.74
0jQ0b5jbn7mOgnFhugSwMv,IfcColumn,Columns_Rectangular:Column3:353834,IfcColumn,-11.324121653499402,6.178128073363969,3.74
0jQ0b5jbn7mOgnFhugSwNF,IfcColumn,Columns_Rectangular:Column3:353884,IfcColumn,-6.204121653499421,6.1781280733639505,3.74
0jQ0b5jbn7mOgnFhugSwNf,IfcColumn,Columns_Rectangular:Column3:353914,IfcColumn,-1.0641216534994202,6.2651280733639405,2.74
0jQ0b5jbn7mOgnFhugSwIG,IfcColumn,Columns_Rectangular:Column3:354051,IfcColumn,3.92887834650058,6.20342807336392,3.5400000000000005
0jQ0b5jbn7mOgnFhugSwIS,IfcColumn,Columns_Rectangular:Column3:354063,IfcColumn,9.11587834650058,6.178128073363899,3.74
0jQ0b5jbn7mOgnFhugSwI8,IfcColumn,Columns_Rectangular:Column3:354075,IfcColumn,14.261378346500596,6.17812807336389,3.74
0jQ0b5jbn7mOgnFhugSwIw,IfcColumn,Columns_Rectangular:Column3:354089,IfcColumn,19.406378346500603,6.178128073363868,3.74
3if5novVfESe_Au42$2x5I,IfcColumn,Columns_Rectangular:Column2:354450,IfcColumn,-6.18775494256348,-5.678117683342319,2.44
3if5novVfESe_Au42$2x15,IfcColumn,Columns_Rectangular:Column4:354693,IfcColumn,24.528804753371798,6.45616486992826,2.74
1Wg7AH23jBLBf1DmtTnL5L,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:445813,IfcCurtainWall,,,
1Wg7AH23jBLBf1DmtTnKd4,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:447972,IfcCurtainWall,,,
1Wg7AH23jBLBf1DmtTnKgB,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:448171,IfcCurtainWall,,,
1Wg7AH23jBLBf1DmtTnKk1,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:448417,IfcCurtainWall,,,
2V9H2E8FD8fuBJFUErPq1X,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:450558,IfcCurtainWall,,,
2V9H2E8FD8fuBJFUErPtzO,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:450759,IfcCurtainWall,,,
2V9H2E8FD8fuBJFUErPtuS,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:450947,IfcCurtainWall,,,
2V9H2E8FD8fuBJFUErPtsm,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront:451119,IfcCurtainWall,,,
1yuiwzGI5FCPxrfaANPMyB,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront Section sud:509398,IfcCurtainWall,,,
1yuiwzGI5FCPxrfaANPMHG,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront Section sud:511629,IfcCurtainWall,,,
1yuiwzGI5FCPxrfaANPMLR,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront Section sud 1:511878,IfcCurtainWall,,,
1yuiwzGI5FCPxrfaANPNgf,IfcCurtainWall,Curtain Wall:Curtain_Wall-Storefront Section sud 1:512116,IfcCurtainWall,,,
3lB7ux_6X6lA8nOgr2eC7X,IfcDoor,Door_T51:Door_T51:324669,IfcDoor,31.00776267004184,-6.07383373468223,0.9347738110581277
3lB7ux_6X6lA8nOgr2eCc5,IfcDoor,Door_T34:Left:326745,IfcDoor,27.125505601287458,6.128684387429141,1.0248815165875456
3lB7ux_6X6lA8nOgr2eCb4,IfcDoor,Door_T34:Right:326808,IfcDoor,32.24208622780847,6.128684387429112,1.0248815165875458
1Wg7AH23jBLBf1DmtTnL5Q,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:445818,IfcDoor,-13.844116599516209,5.93905987447974,0.9551161985764753
1Wg7AH23jBLBf1DmtTnKd7,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:447975,IfcDoor,6.595883400483811,5.939059874479667,0.9551161985764753
1Wg7AH23jBLBf1DmtTnKgE,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:448174,IfcDoor,11.741383400483832,5.9390598744796455,0.9551161985764753
1Wg7AH23jBLBf1DmtTnKk4,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:448420,IfcDoor,16.891383400483836,5.939059874479613,0.9551161985764753
2V9H2E8FD8fuBJFUErPt_U,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:450561,IfcDoor,21.999407786162934,5.939059874479592,0.9551161985764753
2V9H2E8FD8fuBJFUErPtzL,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:450762,IfcDoor,-18.994116599516154,5.939059874479741,0.9551161985764753
2V9H2E8FD8fuBJFUErPtuP,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:450950,IfcDoor,-8.714116599516206,5.939059874479707,0.9551161985764753
2V9H2E8FD8fuBJFUErPtsj,IfcDoor,Doors_Dbl_Glass_4_ARENA2:Glass_Dbl_Door:451122,IfcDoor,-3.584116599516198,5.9390598744797005,0.9551161985764753
0I6g0xYhjCSReVDrs7L0vs,IfcDoor,Door_T53:Door_T53:462137,IfcDoor,-34.61927742231642,6.072650196401712,0.9332128369533264
1yuiwzGI5FCPxrfaANPMy6,IfcDoor,Doors_Dbl_Glass_4_ARENA2_INT OPENING:Glass_Dbl_Door 2_INT OPENING:509403,IfcDoor,-13.84242735795342,-6.008069193395059,0.9551161985764753
1yuiwzGI5FCPxrfaANPMHF,IfcDoor,Doors_Dbl_Glass_4_ARENA2_INT OPENING:Glass_Dbl_Door 2_INT OPENING:511634,IfcDoor,-18.93792993397523,-5.996866524248444,0.9551161985764753
1yuiwzGI5FCPxrfaANPMLM,IfcDoor,Doors_Dbl_Glass_4_ARENA2_INT OPENING:Glass_Dbl_Door 2_INT OPENING:511883,IfcDoor,-25.451161087212736,-5.98254692130522,0.9551161985764753
1yuiwzGI5FCPxrfaANPNga,IfcDoor,Doors_Dbl_Glass_4_ARENA2_INT OPENING:Glass_Dbl_Door 2_INT OPENING:512121,IfcDoor,-32.26235708776142,-5.967572230556253,0.9551161985764753
2RSbNzzRPBoAVn2mVp1PwL,IfcDoor,Door_F218:Door_F218:553575,IfcDoor,-7.776050196683217,-7.971065778765999,0.9332128369533265
2vu_tmwqX5LRNohmiBn0Z4,IfcDoor,Door_F218:Door_F218:590849,IfcDoor,-10.039526443176952,-7.971065778765999,0.9332128369533266
1Wg7AH23jBLBf1DmtTnL6m,IfcMember,Rectangular Mullion:50x150mm:445840,IfcMember,-15.514121653499398,6.030128073363991,3.975
1Wg7AH23jBLBf1DmtTnL6n,IfcMember,Rectangular Mullion:50x150mm:445841,IfcMember,-12.274121653499401,6.03012807336397,3.975
1Wg7AH23jBLBf1DmtTnL6p,IfcMember,Rectangular Mullion:50x150mm:445843,IfcMember,-13.894121653499399,6.030128073363979,3.975
1Wg7AH23jBLBf1DmtTnL6q,IfcMember,Rectangular Mullion:50x150mm:445844,IfcMember,-12.2616216534994,6.03012807336397,0.025
1Wg7AH23jBLBf1DmtTnL6t,IfcMember,Rectangular Mullion:50x150mm:445847,IfcMember,-15.5266216534994,6.030128073363979,0.025
1Wg7AH23jBLBf1DmtTnL6u,IfcMember,Rectangular Mullion:50x150mm:445848,IfcMember,-16.1741216534994,6.030128073363991,1.075
1Wg7AH23jBLBf1DmtTnL6v,IfcMember,Rectangular Mullion:50x150mm:445849,IfcMember,-16.1741216534994,6.030128073363991,2.7749999999999995
1Wg7AH23jBLBf1DmtTnL6w,IfcMember,Rectangular Mullion:50x150mm:445850,IfcMember,-16.1741216534994,6.030128073363991,3.6999999999999997
1Wg7AH23jBLBf1DmtTnL6y,IfcMember,Rectangular Mullion:50x150mm:445852,IfcMember,-11.614121653499403,6.03012807336397,3.6999999999999997
1Wg7AH23jBLBf1DmtTnL6z,IfcMember,Rectangular Mullion:50x150mm:445853,IfcMember,-11.614121653499403,6.03012807336397,1.075
1Wg7AH23jBLBf1DmtTnL6_,IfcMember,Rectangular Mullion:50x150mm:445854,IfcMember,-11.614121653499403,6.03012807336397,2.7749999999999995
1Wg7AH23jBLBf1DmtTnL60,IfcMember,Rectangular Mullion:50x150mm:445856,IfcMember,-12.274121653499401,6.03012807336397,2.1500000000000004
1Wg7AH23jBLBf1DmtTnL61,IfcMember,Rectangular Mullion:50x150mm:445857,IfcMember,-13.894121653499399,6.030128073363979,2.1500000000000004
1Wg7AH23jBLBf1DmtTnL63,IfcMember,Rectangular Mullion:50x150mm:445859,IfcMember,-15.514121653499398,6.030128073363991,2.1500000000000004
1Wg7AH23jBLBf1DmtTnL64,IfcMember,Rectangular Mullion:50x150mm:445860,IfcMember,-12.274121653499401,6.03012807336397,3.4000000000000004
1Wg7AH23jBLBf1DmtTnL65,IfcMember,Rectangular Mullion:50x150mm:445861,IfcMember,-13.894121653499399,6.030128073363979,3.4000000000000004
1Wg7AH23jBLBf1DmtTnL67,IfcMember,Rectangular Mullion:50x150mm:445863,IfcMember,-15.514121653499398,6.030128073363991,3.4000000000000004
1Wg7AH23jBLBf1DmtTnL6C,IfcMember,Rectangular Mullion:50x150mm:445868,IfcMember,-12.909121653499401,6.03012807336397,1.0625
1Wg7AH23jBLBf1DmtTnL6E,IfcMember,Rectangular Mullion:50x150mm:445870,IfcMember,-14.8791216534994,6.030128073363979,1.0625
1Wg7AH23jBLBf1DmtTnL6F,IfcMember,Rectangular Mullion:50x150mm:445871,IfcMember,-12.909121653499401,6.03012807336397,2.775
1Wg7AH23jBLBf1DmtTnL6H,IfcMember,Rectangular Mullion:50x150mm:445873,IfcMember,-14.8791216534994,6.030128073363979,2.775
1Wg7AH23jBLBf1DmtTnKdI,IfcMember,Rectangular Mullion:50x150mm:447986,IfcMember,4.92587834650058,6.030128073363921,3.975
1Wg7AH23jBLBf1DmtTnKdJ,IfcMember,Rectangular Mullion:50x150mm:447987,IfcMember,8.16587834650058,6.030128073363909,3.975
1Wg7AH23jBLBf1DmtTnKdK,IfcMember,Rectangular Mullion:50x150mm:447988,IfcMember,6.545878346500579,6.030128073363909,3.975
1Wg7AH23jBLBf1DmtTnKdL,IfcMember,Rectangular Mullion:50x150mm:447989,IfcMember,8.17837834650058,6.030128073363899,0.025
1Wg7AH23jBLBf1DmtTnKdM,IfcMember,Rectangular Mullion:50x150mm:447990,IfcMember,4.913378346500579,6.030128073363909,0.025
1Wg7AH23jBLBf1DmtTnKdN,IfcMember,Rectangular Mullion:50x150mm:447991,IfcMember,4.26587834650058,6.030128073363921,1.075
1Wg7AH23jBLBf1DmtTnKdO,IfcMember,Rectangular Mullion:50x150mm:447992,IfcMember,4.26587834650058,6.030128073363921,2.7749999999999995
1Wg7AH23jBLBf1DmtTnKdP,IfcMember,Rectangular Mullion:50x150mm:447993,IfcMember,4.26587834650058,6.030128073363921,3.6999999999999997
1Wg7AH23jBLBf1DmtTnKdQ,IfcMember,Rectangular Mullion:50x150mm:447994,IfcMember,8.82587834650058,6.030128073363899,3.6999999999999997
1Wg7AH23jBLBf1DmtTnKdR,IfcMember,Rectangular Mullion:50x150mm:447995,IfcMember,8.82587834650058,6.030128073363899,1.075
1Wg7AH23jBLBf1DmtTnKdS,IfcMember,Rectangular Mullion:50x150mm:447996,IfcMember,8.82587834650058,6.030128073363899,2.7749999999999995
1Wg7AH23jBLBf1DmtTnKdT,IfcMember,Rectangular Mullion:50x150mm:447997,IfcMember,8.16587834650058,6.030128073363909,2.1500000000000004
1Wg7AH23jBLBf1DmtTnKdU,IfcMember,Rectangular Mullion:50x150mm:447998,IfcMember,6.545878346500579,6.030128073363909,2.1500000000000004
1Wg7AH23jBLBf1DmtTnKdV,IfcMember,Rectangular Mullion:50x150mm:447999,IfcMember,4.92587834650058,6.030128073363921,2.1500000000000004
1Wg7AH23jBLBf1DmtTnKeW,IfcMember,Rectangular Mullion:50x150mm:448000,IfcMember,8.16587834650058,6.030128073363909,3.4000000000000004
1Wg7AH23jBLBf1DmtTnKeX,IfcMember,Rectangular Mullion:50x150mm:448001,IfcMember,6.545878346500579,6.030128073363909,3.4000000000000004
1Wg7AH23jBLBf1DmtTnKeY,IfcMember,Rectangular Mullion:50x150mm:448002,IfcMember,4.92587834650058,6.030128073363921,3.4000000000000004
1Wg7AH23jBLBf1DmtTnKeZ,IfcMember,Rectangular Mullion:50x150mm:448003,IfcMember,7.53087834650058,6.030128073363909,1.0625
1Wg7AH23jBLBf1DmtTnKea,IfcMember,Rectangular Mullion:50x150mm:448004,IfcMember,5.560878346500581,6.030128073363909,1.0625
1Wg7AH23jBLBf1DmtTnKeb,IfcMember,Rectangular Mullion:50x150mm:448005,IfcMember,7.53087834650058,6.030128073363909,2.775
1Wg7AH23jBLBf1DmtTnKec,IfcMember,Rectangular Mullion:50x150mm:448006,IfcMember,5.560878346500581,6.030128073363909,2.775
1Wg7AH23jBLBf1DmtTnKgP,IfcMember,Rectangular Mullion:50x150mm:448185,IfcMember,10.068628346500569,6.030128073363899,3.975
1Wg7AH23jBLBf1DmtTnKgQ,IfcMember,Rectangular Mullion:50x150mm:448186,IfcMember,13.311378346500598,6.030128073363889,3.975
1Wg7AH23jBLBf1DmtTnKgR,IfcMember,Rectangular Mullion:50x150mm:448187,IfcMember,11.6913783465006,6.030128073363899,3.975
1Wg7AH23jBLBf1DmtTnKgS,IfcMember,Rectangular Mullion:50x150mm:448188,IfcMember,13.323878346500603,6.030128073363889,0.025
1Wg7AH23jBLBf1DmtTnKgT,IfcMember,Rectangular Mullion:50x150mm:448189,IfcMember,10.05612834650061,6.030128073363899,0.025
1Wg7AH23jBLBf1DmtTnKgU,IfcMember,Rectangular Mullion:50x150mm:448190,IfcMember,9.40587834650058,6.030128073363899,1.075
1Wg7AH23jBLBf1DmtTnKgV,IfcMember,Rectangular Mullion:50x150mm:448191,IfcMember,9.40587834650058,6.030128073363899,2.7749999999999995
1Wg7AH23jBLBf1DmtTnKhW,IfcMember,Rectangular Mullion:50x150mm:448192,IfcMember,9.40587834650058,6.030128073363899,3.6999999999999997
1Wg7AH23jBLBf1DmtTnKhX,IfcMember,Rectangular Mullion:50x150mm:448193,IfcMember,13.971378346500602,6.030128073363889,3.6999999999999997
1Wg7AH23jBLBf1DmtTnKhY,IfcMember,Rectangular Mullion:50x150mm:448194,IfcMember,13.971378346500602,6.030128073363889,1.075
1Wg7AH23jBLBf1DmtTnKhZ,IfcMember,Rectangular Mullion:50x150mm:448195,IfcMember,13.971378346500602,6.030128073363889,2.7749999999999995
1Wg7AH23jBLBf1DmtTnKha,IfcMember,Rectangular Mullion:50x150mm:448196,IfcMember,13.311378346500598,6.030128073363889,2.1500000000000004
1Wg7AH23jBLBf1DmtTnKhb,IfcMember,Rectangular Mullion:50x150mm:448197,IfcMember,11.6913783465006,6.030128073363899,2.1500000000000004
1Wg7AH23jBLBf1DmtTnKhc,IfcMember,Rectangular Mullion:50x150mm:448198,IfcMember,10.068628346500569,6.030128073363899,2.1500000000000004
1Wg7AH23jBLBf1DmtTnKhd,IfcMember,Rectangular Mullion:50x150mm:448199,IfcMember,13.311378346500598,6.030128073363889,3.4000000000000004
1Wg7AH23jBLBf1DmtTnKhe,IfcMember,Rectangular Mullion:50x150mm:448200,IfcMember,11.6913783465006,6.030128073363899,3.4000000000000004
1Wg7AH23jBLBf1DmtTnKhf,IfcMember,Rectangular Mullion:50x150mm:448201,IfcMember,10.068628346500569,6.030128073363899,3.4000000000000004
1Wg7AH23jBLBf1DmtTnKhg,IfcMember,Rectangular Mullion:50x150mm:448202,IfcMember,12.676378346500599,6.030128073363889,1.0625
1Wg7AH23jBLBf1DmtTnKhh,IfcMember,Rectangular Mullion:50x150mm:448203,IfcMember,10.706378346500598,6.030128073363899,1.0625
1Wg7AH23jBLBf1DmtTnKhi,IfcMember,Rectangular Mullion:50x150mm:448204,IfcMember,12.676378346500599,6.030128073363889,2.775
1Wg7AH23jBLBf1DmtTnKhj,IfcMember,Rectangular Mullion:50x150mm:448205,IfcMember,10.706378346500598,6.030128073363899,2.775
1Wg7AH23jBLBf1DmtTnKkF,IfcMember,Rectangular Mullion:50x150mm:448431,IfcMember,15.216378346500596,6.030128073363889,3.975
1Wg7AH23jBLBf1DmtTnKkG,IfcMember,Rectangular Mullion:50x150mm:448432,IfcMember,18.4588783465006,6.030128073363871,3.975
1Wg7AH23jBLBf1DmtTnKkH,IfcMember,Rectangular Mullion:50x150mm:448433,IfcMember,16.8413783465006,6.03012807336388,3.975
1Wg7AH23jBLBf1DmtTnKkI,IfcMember,Rectangular Mullion:50x150mm:448434,IfcMember,18.4713783465006,6.030128073363871,0.025
1Wg7AH23jBLBf1DmtTnKkJ,IfcMember,Rectangular Mullion:50x150mm:448435,IfcMember,15.203878346500606,6.03012807336388,0.025
1Wg7AH23jBLBf1DmtTnKkK,IfcMember,Rectangular Mullion:50x150mm:448436,IfcMember,14.551378346500599,6.030128073363889,1.075
1Wg7AH23jBLBf1DmtTnKkL,IfcMember,Rectangular Mullion:50x150mm:448437,IfcMember,14.551378346500599,6.030128073363889,2.7749999999999995
1Wg7AH23jBLBf1DmtTnKkM,IfcMember,Rectangular Mullion:50x150mm:448438,IfcMember,14.551378346500599,6.030128073363889,3.6999999999999997
1Wg7AH23jBLBf1DmtTnKkN,IfcMember,Rectangular Mullion:50x150mm:448439,IfcMember,19.116378346500603,6.030128073363871,3.6999999999999997
